Run,AvgSpotLen,Bases,BigBrain,BioSample,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelect,LibrarySource,Organism,Platform,SRA Study,FileLocations
JTS09-1B11_S11_L001,302,0,BigBrain,1B11,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B11_S11,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B11_S11_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B11_S11_L001_R2_001.fastq.gz"
JTS09-1B11_S11_L002,302,0,BigBrain,1B11,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B11_S11,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B11_S11_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B11_S11_L002_R2_001.fastq.gz"
JTS09-1B18_S16_L001,302,0,BigBrain,1B18,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B18_S16,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B18_S16_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B18_S16_L001_R2_001.fastq.gz"
JTS09-1B18_S16_L002,302,0,BigBrain,1B18,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B18_S16,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B18_S16_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B18_S16_L002_R2_001.fastq.gz"
JTS09-1B4_S1_L001,302,0,BigBrain,1B4,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B4_S1,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B4_S1_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B4_S1_L001_R2_001.fastq.gz"
JTS09-1B4_S1_L002,302,0,BigBrain,1B4,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B4_S1,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B4_S1_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B4_S1_L002_R2_001.fastq.gz"
JTS09-1B5_S6_L001,302,0,BigBrain,1B5,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B5_S6,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B5_S6_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B5_S6_L001_R2_001.fastq.gz"
JTS09-1B5_S6_L002,302,0,BigBrain,1B5,BrainDiversity_s1,Illumina NovaSeq,JTS09-1B5_S6,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1B5_S6_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1B5_S6_L002_R2_001.fastq.gz"
JTS09-1C11_S31_L001,302,0,BigBrain,1C11,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C11_S31,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C11_S31_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C11_S31_L001_R2_001.fastq.gz"
JTS09-1C11_S31_L002,302,0,BigBrain,1C11,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C11_S31,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C11_S31_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C11_S31_L002_R2_001.fastq.gz"
JTS09-1C17_S35_L001,302,0,BigBrain,1C17,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C17_S35,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C17_S35_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C17_S35_L001_R2_001.fastq.gz"
JTS09-1C17_S35_L002,302,0,BigBrain,1C17,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C17_S35,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C17_S35_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C17_S35_L002_R2_001.fastq.gz"
JTS09-1C4_S21_L001,302,0,BigBrain,1C4,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C4_S21,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C4_S21_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C4_S21_L001_R2_001.fastq.gz"
