Run,AvgSpotLen,Bases,BioProject,BioSample,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,SRA Study,FileLocations
PM22_AG-3006-f,300,0,Multiome,AG-3006-f,Multiome,Illumina NovaSeq 6000,AG-3006-f_library,PAIRED,-,GENOMIC,Aulonocara gertrudae,ILLUMINA,Multiome,"PM22/AG-3006-f-A3-L10-AB5-10_combined_R1.fastq.gz,,PM22/AG-3006-f-A3-L10-AB5-10_combined_R2.fastq.gz"
PM22_CK-1101-f,300,0,Multiome,CK-1101-f,Multiome,Illumina NovaSeq 6000,CK-1101-f_library,PAIRED,-,GENOMIC,Copadichromis kawanga,ILLUMINA,Multiome,"PM22/CK-1101-f-A3-L10-AB5-21_combined_R1.fastq.gz,,PM22/CK-1101-f-A3-L10-AB5-21_combined_R2.fastq.gz"
PM22_CV-006-m,300,0,Multiome,CV-006-m,Multiome,Illumina NovaSeq 6000,CV-006-m_library,PAIRED,-,GENOMIC,Copadichromis virginalis,ILLUMINA,Multiome,"PM22/CV-006-m-A3-L10-AB5-6_combined_R1.fastq.gz,,PM22/CV-006-m-A3-L10-AB5-6_combined_R2.fastq.gz"
PM22_CV-007-f,300,0,Multiome,CV-007-f,Multiome,Illumina NovaSeq 6000,CV-007-f_library,PAIRED,-,GENOMIC,Copadichromis virginalis,ILLUMINA,Multiome,"PM22/CV-007-f-A3-L10-AB5-16_combined_R1.fastq.gz,,PM22/CV-007-f-A3-L10-AB5-16_combined_R2.fastq.gz"
PM22_CZc-001-m,300,0,Multiome,CZc-001-m,Multiome,Illumina NovaSeq 6000,CZc-001-m_library,PAIRED,-,GENOMIC,"Cyanotilapia zebroides ""Cobue""",ILLUMINA,Multiome,"PM22/CZc-001-m-A3-L10-AB5-9_combined_R1.fastq.gz,,PM22/CZc-001-m-A3-L10-AB5-9_combined_R2.fastq.gz"
PM22_CZc-002-f,300,0,Multiome,CZc-002-f,Multiome,Illumina NovaSeq 6000,CZc-002-f_library,PAIRED,-,GENOMIC,"Cyanotilapia zebroides ""Cobue""",ILLUMINA,Multiome,"PM22/CZc-002-f-A3-L10-AB5-20_combined_R1.fastq.gz,,PM22/CZc-002-f-A3-L10-AB5-20_combined_R2.fastq.gz"
PM22_LA-2203-f,300,0,Multiome,LA-2203-f,Multiome,Illumina NovaSeq 6000,LA-2203-f_library,PAIRED,-,GENOMIC,Lethrinops albus,ILLUMINA,Multiome,"PM22/LA-2203-f-A3-L10-AB5-27_combined_R1.fastq.gz,,PM22/LA-2203-f-A3-L10-AB5-27_combined_R2.fastq.gz"
PM22_LF-001-m,300,0,Multiome,LF-001-m,Multiome,Illumina NovaSeq 6000,LF-001-m_library,PAIRED,-,GENOMIC,Labeotropheus fuelleborni,ILLUMINA,Multiome,"PM22/LF-001-m-A3-L10-AB5-7_combined_R1.fastq.gz,,PM22/LF-001-m-A3-L10-AB5-7_combined_R2.fastq.gz"
PM22_LF-002-f,300,0,Multiome,LF-002-f,Multiome,Illumina NovaSeq 6000,LF-002-f_library,PAIRED,-,GENOMIC,Labeotropheus fuelleborni,ILLUMINA,Multiome,"PM22/LF-002-f-A3-L10-AB5-17_combined_R1.fastq.gz,,PM22/LF-002-f-A3-L10-AB5-17_combined_R2.fastq.gz"
PM22_MC-1G2G-f,300,0,Multiome,MC-1G2G-f,Multiome,Illumina NovaSeq 6000,MC-1G2G-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-1G2G-f-A3-L10-AB5-33_combined_R1.fastq.gz,,PM22/MC-1G2G-f-A3-L10-AB5-33_combined_R2.fastq.gz"
PM22_MC-1O7O-f,300,0,Multiome,MC-1O7O-f,Multiome,Illumina NovaSeq 6000,MC-1O7O-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-1O7O-f-A3-L10-AB5-14_combined_R1.fastq.gz,,PM22/MC-1O7O-f-A3-L10-AB5-14_combined_R2.fastq.gz"
PM22_MC-1R6R-f,300,0,Multiome,MC-1R6R-f,Multiome,Illumina NovaSeq 6000,MC-1R6R-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-1R6R-f-A3-L10-AB5-11_combined_R1.fastq.gz,,PM22/MC-1R6R-f-A3-L10-AB5-11_combined_R2.fastq.gz"
PM22_MC-002-f,300,0,Multiome,MC-002-f,Multiome,Illumina NovaSeq 6000,MC-002-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-002-f-A3-L10-AB5-26_combined_R1.fastq.gz,,PM22/MC-002-f-A3-L10-AB5-26_combined_R2.fastq.gz"
PM22_MC-2B4B-f,300,0,Multiome,MC-2B4B-f,Multiome,Illumina NovaSeq 6000,MC-2B4B-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-2B4B-f-A3-L10-AB5-25_combined_R1.fastq.gz,,PM22/MC-2B4B-f-A3-L10-AB5-25_combined_R2.fastq.gz"
PM22_MC-2G8G-f,300,0,Multiome,MC-2G8G-f,Multiome,Illumina NovaSeq 6000,MC-2G8G-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-2G8G-f-A3-L10-AB5-2_combined_R1.fastq.gz,,PM22/MC-2G8G-f-A3-L10-AB5-2_combined_R2.fastq.gz"
PM22_MC-2P4P-f,300,0,Multiome,MC-2P4P-f,Multiome,Illumina NovaSeq 6000,MC-2P4P-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-2P4P-f-A3-L10-AB5-12_combined_R1.fastq.gz,,PM22/MC-2P4P-f-A3-L10-AB5-12_combined_R2.fastq.gz"
PM22_MC-3P6P-f,300,0,Multiome,MC-3P6P-f,Multiome,Illumina NovaSeq 6000,MC-3P6P-f_library,PAIRED,-,GENOMIC,Mchenga conophoros,ILLUMINA,Multiome,"PM22/MC-3P6P-f-A3-L10-AB5-5_combined_R1.fastq.gz,,PM22/MC-3P6P-f-A3-L10-AB5-5_combined_R2.fastq.gz"
